,lres,lrs,loss
0,-10.0,1e-10,0.7044645547866821
1,-9.98999,1.023316e-10,0.5900483131408691
2,-9.9799795,1.047178e-10,0.7866519093513489
3,-9.96997,1.0715939e-10,0.7852888107299805
4,-9.95996,1.0965792e-10,0.780966579914093
5,-9.94995,1.1221471e-10,0.7025346755981445
6,-9.9399395,1.1483136e-10,0.7445830702781677
7,-9.92993,1.1750877e-10,0.5670689940452576
8,-9.91992,1.202486e-10,0.7307778596878052
9,-9.90991,1.2305232e-10,0.7831301093101501
10,-9.8998995,1.2592168e-10,0.8059267997741699
11,-9.88989,1.2885767e-10,0.7229477167129517
12,-9.87988,1.3186212e-10,0.6268082857131958
13,-9.86987,1.3493662e-10,0.8119652271270752
14,-9.859859,1.380831e-10,0.6619104146957397
15,-9.84985,1.4130265e-10,0.7206310033798218
16,-9.83984,1.4459726e-10,0.7717447876930237
17,-9.82983,1.4796869e-10,0.652829110622406
18,-9.819819,1.5141906e-10,0.7521682977676392
19,-9.80981,1.5494955e-10,0.6662571430206299
20,-9.7998,1.5856236e-10,0.9318631887435913
21,-9.78979,1.6225939e-10,0.7242632508277893
22,-9.779779,1.66043e-10,0.7633612155914307
23,-9.76977,1.6991446e-10,0.6885688304901123
24,-9.75976,1.7387618e-10,0.8092384338378906
25,-9.74975,1.7793028e-10,0.6848347783088684
26,-9.739739,1.820793e-10,0.7896702289581299
27,-9.72973,1.8632466e-10,0.6743643283843994
28,-9.71972,1.9066901e-10,0.8074352741241455
29,-9.70971,1.9511465e-10,0.630282998085022
30,-9.699699,1.9966438e-10,0.7831017374992371
31,-9.68969,2.0431976e-10,0.7761181592941284
32,-9.67968,2.0908368e-10,0.5880756378173828
33,-9.66967,2.1395867e-10,0.7649486064910889
34,-9.659659,2.1894782e-10,0.6243595480918884
35,-9.64965,2.240528e-10,0.7342236638069153
36,-9.63964,2.2927682e-10,0.6897373199462891
37,-9.62963,2.3462263e-10,0.8104572296142578
38,-9.619619,2.4009364e-10,0.6082037687301636
39,-9.60961,2.4569166e-10,0.8027328252792358
40,-9.5996,2.514202e-10,0.8866670727729797
41,-9.58959,2.572823e-10,0.7328503727912903
42,-9.579579,2.6328167e-10,0.7324017286300659
43,-9.56957,2.6942035e-10,0.8163202404975891
44,-9.55956,2.7570216e-10,0.7692193984985352
45,-9.549549,2.8213107e-10,0.7202003002166748
46,-9.539539,2.8870922e-10,0.6707639694213867
47,-9.52953,2.9544078e-10,0.7529746890068054
48,-9.51952,3.0232927e-10,0.7033387422561646
49,-9.509509,3.0937905e-10,0.5992094874382019
50,-9.499499,3.1659253e-10,0.8037685751914978
51,-9.48949,3.239742e-10,0.6859232187271118
52,-9.47948,3.31528e-10,0.7012885808944702
53,-9.469469,3.3925865e-10,0.711092472076416
54,-9.459459,3.471688e-10,0.7916018962860107
55,-9.44945,3.552634e-10,0.7973031997680664
56,-9.43944,3.6354672e-10,0.8482760190963745
57,-9.429429,3.72024e-10,0.6132845878601074
58,-9.419419,3.806981e-10,0.920427680015564
59,-9.4094095,3.8957446e-10,0.7734068632125854
60,-9.3994,3.9865777e-10,0.6709718108177185
61,-9.389389,4.0795378e-10,0.7452855110168457
62,-9.379379,4.1746565e-10,0.6985406875610352
63,-9.3693695,4.2719925e-10,0.6994843482971191
64,-9.35936,4.3715984e-10,0.6749829053878784
65,-9.349349,4.4735365e-10,0.7784770131111145
66,-9.339339,4.5778414e-10,0.7603671550750732
67,-9.3293295,4.6845783e-10,0.6272373199462891
68,-9.31932,4.793804e-10,0.7661553621292114
69,-9.309309,4.905587e-10,0.859144926071167
70,-9.299299,5.0199656e-10,0.6650598049163818
71,-9.289289,5.1370114e-10,0.7177329063415527
72,-9.27928,5.256786e-10,0.752515435218811
73,-9.269269,5.379365e-10,0.6233323216438293
74,-9.259259,5.5047905e-10,0.8815008401870728
75,-9.249249,5.63314e-10,0.7477376461029053
76,-9.23924,5.764482e-10,0.6507701873779297
77,-9.229229,5.8988997e-10,0.6640077829360962
78,-9.219219,6.0364386e-10,0.705550491809845
79,-9.209209,6.1771843e-10,0.8447189331054688
80,-9.1992,6.3212113e-10,0.602615475654602
81,-9.189189,6.468611e-10,0.8016833662986755
82,-9.179179,6.6194333e-10,0.7189192771911621
83,-9.169169,6.773772e-10,0.7438660860061646
84,-9.159159,6.9317246e-10,0.7229180335998535
85,-9.149149,7.093345e-10,0.6379517912864685
86,-9.139139,7.258733e-10,0.7092647552490234
87,-9.129129,7.4279777e-10,0.5886216163635254
88,-9.11912,7.6011686e-10,0.8738174438476562
89,-9.109109,7.7784146e-10,0.693252444267273
90,-9.099099,7.959776e-10,0.6454651355743408
91,-9.089089,8.145366e-10,0.7302722930908203
92,-9.079079,8.335302e-10,0.742864727973938
93,-9.069069,8.5296475e-10,0.9032992124557495
94,-9.059059,8.728525e-10,0.7175377607345581
95,-9.049049,8.932039e-10,0.6976654529571533
96,-9.039039,9.1403185e-10,0.7188223600387573
97,-9.029029,9.353435e-10,0.7951054573059082
98,-9.019019,9.571519e-10,0.8737105131149292
99,-9.009009,9.794688e-10,0.7174190282821655
100,-8.998999,1.0023083e-09,0.6836869716644287
101,-8.988989,1.0256782e-09,0.7653392553329468
102,-8.978979,1.0495929e-09,0.702515721321106
103,-8.968969,1.0740652e-09,0.7259907722473145
104,-8.958959,1.0991106e-09,0.6851840019226074
105,-8.948949,1.1247374e-09,0.9407871961593628
106,-8.938939,1.1509618e-09,0.779747724533081
107,-8.928929,1.1777976e-09,0.696205198764801
108,-8.918919,1.2052618e-09,0.7839313745498657
109,-8.908909,1.2333636e-09,0.6912498474121094
110,-8.898899,1.2621207e-09,0.7935172319412231
111,-8.888889,1.2915484e-09,0.8884396553039551
112,-8.878879,1.321665e-09,0.8792896270751953
113,-8.868869,1.352481e-09,0.7230902910232544
114,-8.858859,1.3840155e-09,0.6837396025657654
115,-8.848849,1.4162852e-09,0.8039316534996033
116,-8.838839,1.4493104e-09,0.6183532476425171
117,-8.828829,1.4831025e-09,0.7304666638374329
118,-8.818819,1.5176826e-09,0.6906455755233765
119,-8.808809,1.5530689e-09,0.84714674949646
120,-8.798799,1.5892837e-09,0.7473893761634827
121,-8.788789,1.6263395e-09,0.6723329424858093
122,-8.778779,1.6642592e-09,0.6952840685844421
123,-8.768768,1.7030668e-09,0.7860355377197266
124,-8.758759,1.7427756e-09,0.5709772109985352
125,-8.748749,1.7834101e-09,0.6658062934875488
126,-8.738739,1.824992e-09,0.5779565572738647
127,-8.728729,1.8675437e-09,0.7259481549263
128,-8.718719,1.9110915e-09,0.814867377281189
129,-8.708709,1.9556505e-09,0.7272953987121582
130,-8.698699,2.0012485e-09,0.8336614966392517
131,-8.688688,2.047914e-09,0.6721518039703369
132,-8.6786785,2.0956632e-09,0.7686749696731567
133,-8.668669,2.1445257e-09,0.6407625675201416
134,-8.658659,2.1945274e-09,0.6359443664550781
135,-8.648649,2.245695e-09,0.6616119146347046
136,-8.6386385,2.2980606e-09,0.6224150657653809
137,-8.628629,2.3516424e-09,0.797377347946167
138,-8.618619,2.4064732e-09,0.7032213807106018
139,-8.608608,2.462588e-09,0.6766107082366943
140,-8.5985985,2.5200058e-09,0.6909195780754089
141,-8.588589,2.578762e-09,0.6729831099510193
142,-8.578579,2.6388887e-09,0.7287513017654419
143,-8.568568,2.7004228e-09,0.7382119297981262
144,-8.558558,2.763386e-09,0.7272535562515259
145,-8.548549,2.827817e-09,0.6322288513183594
146,-8.538539,2.8937504e-09,0.8771090507507324
147,-8.528528,2.9612275e-09,0.5964435338973999
148,-8.518518,3.0302716e-09,0.8619129657745361
149,-8.508509,3.1009253e-09,0.8008127808570862
150,-8.498499,3.1732266e-09,0.7385443449020386
151,-8.488488,3.2472207e-09,0.6692277789115906
152,-8.478478,3.3229328e-09,0.7455430030822754
153,-8.468469,3.4004104e-09,0.7848340272903442
154,-8.458459,3.4796943e-09,0.8384381532669067
155,-8.448448,3.5608347e-09,0.7639361619949341
156,-8.438438,3.6438592e-09,0.7435166835784912
157,-8.428429,3.7288195e-09,0.849703311920166
158,-8.418419,3.8157606e-09,0.6766202449798584
159,-8.408408,3.9047374e-09,0.6524345278739929
160,-8.398398,3.99578e-09,0.6797695159912109
161,-8.388389,4.088946e-09,0.6560274362564087
162,-8.378378,4.184293e-09,0.7853176593780518
163,-8.368368,4.281854e-09,0.7814980149269104
164,-8.358358,4.3816897e-09,0.6698868870735168
165,-8.348349,4.4838533e-09,0.8562060594558716
166,-8.338339,4.5883985e-09,0.8001213669776917
167,-8.328328,4.695392e-09,0.8610568046569824
168,-8.318318,4.80487e-09,0.7275096774101257
169,-8.308309,4.9169e-09,0.6186546087265015
170,-8.298298,5.031554e-09,0.7685785293579102
171,-8.288288,5.1488693e-09,0.595737099647522
172,-8.278278,5.2689204e-09,0.8781710863113403
173,-8.268269,5.3917706e-09,0.6603854894638062
174,-8.258259,5.517485e-09,0.7669742703437805
175,-8.248248,5.6461436e-09,0.839374303817749
176,-8.238238,5.777789e-09,0.7520142197608948
177,-8.228229,5.912504e-09,0.6543582677841187
178,-8.218218,6.050373e-09,0.758219838142395
179,-8.208208,6.1914434e-09,0.657070517539978
180,-8.198198,6.3358034e-09,0.7631216645240784
181,-8.188189,6.483529e-09,0.6352131962776184
182,-8.178178,6.6347132e-09,0.7045890688896179
183,-8.168168,6.7894086e-09,0.6266068816184998
184,-8.158158,6.9477104e-09,0.790019690990448
185,-8.148149,7.109703e-09,0.802183210849762
186,-8.138138,7.275489e-09,0.517235279083252
187,-8.128128,7.445124e-09,0.6823848485946655
188,-8.118118,7.6187145e-09,0.9013379812240601
189,-8.1081085,7.796353e-09,0.6685610413551331
190,-8.098098,7.97815e-09,0.7842682600021362
191,-8.088088,8.164169e-09,0.6674679517745972
192,-8.078078,8.354524e-09,0.7643237113952637
193,-8.0680685,8.549319e-09,0.7725682258605957
194,-8.058058,8.748674e-09,0.7910075187683105
195,-8.048048,8.952657e-09,0.6247608065605164
196,-8.038038,9.161398e-09,0.6052525639533997
197,-8.0280285,9.375005e-09,0.602178692817688
198,-8.018018,9.593614e-09,0.8315479755401611
199,-8.008008,9.817298e-09,0.7347846031188965
200,-7.997998,1.00461985e-08,0.7986528277397156
201,-7.987988,1.0280447e-08,0.6559853553771973
202,-7.9779778,1.0520157e-08,0.7280852198600769
203,-7.967968,1.0765445e-08,0.7478164434432983
204,-7.957958,1.1016453e-08,0.7906451225280762
205,-7.947948,1.12733245e-08,0.7343297600746155
206,-7.9379377,1.1536186e-08,0.8018059730529785
207,-7.927928,1.1805164e-08,0.7360733151435852
208,-7.917918,1.2080413e-08,0.7734167575836182
209,-7.907908,1.2362094e-08,0.6447551250457764
210,-7.8978977,1.2650342e-08,0.735702395439148
211,-7.887888,1.2945298e-08,0.6550414562225342
212,-7.877878,1.32471305e-08,0.6872409582138062
213,-7.867868,1.3556015e-08,0.6472818851470947
214,-7.8578577,1.3872103e-08,0.8321574330329895
215,-7.847848,1.4195544e-08,0.6918348073959351
216,-7.837838,1.4526528e-08,0.8348360061645508
217,-7.827828,1.4865245e-08,0.6746947765350342
218,-7.8178177,1.521186e-08,0.6642538905143738
219,-7.807808,1.556654e-08,0.5598680377006531
220,-7.797798,1.5929489e-08,0.790471076965332
221,-7.787788,1.630092e-08,0.9195454120635986
222,-7.7777777,1.6681009e-08,0.7785446643829346
223,-7.767768,1.7069944e-08,0.6453864574432373
224,-7.757758,1.7467947e-08,0.7449867725372314
225,-7.747748,1.787525e-08,0.6731696724891663
226,-7.7377377,1.8292049e-08,0.7255224585533142
227,-7.727728,1.8718547e-08,0.8175994157791138
228,-7.717718,1.9154987e-08,0.6301385164260864
229,-7.707708,1.9601627e-08,0.7643170356750488
230,-7.6976976,2.005868e-08,0.8152791261672974
231,-7.687688,2.0526368e-08,0.7146923542022705
232,-7.677678,2.1004961e-08,0.7628717422485352
233,-7.667668,2.1494737e-08,0.7679370641708374
234,-7.6576576,2.1995932e-08,0.7484607696533203
235,-7.647648,2.250879e-08,0.563735842704773
236,-7.6376376,2.303363e-08,0.6855189800262451
237,-7.6276274,2.3570708e-08,0.7616769075393677
238,-7.6176176,2.4120283e-08,0.7389442920684814
239,-7.607608,2.4682672e-08,0.6518083810806274
240,-7.5975976,2.52582e-08,0.7841352224349976
241,-7.5875874,2.5847148e-08,0.7427965402603149
242,-7.5775776,2.64498e-08,0.7650639414787292
243,-7.567568,2.7066505e-08,0.770561695098877
244,-7.5575576,2.7697618e-08,0.6184313893318176
245,-7.5475473,2.8343447e-08,0.8635613918304443
246,-7.5375376,2.9004303e-08,0.7428328990936279
247,-7.527528,2.9680567e-08,0.807852029800415
248,-7.5175176,3.0372632e-08,0.8099480867385864
249,-7.5075073,3.1080834e-08,0.7465187311172485
250,-7.4974976,3.1805516e-08,0.7873151302337646
251,-7.487488,3.2547092e-08,0.7022573947906494
252,-7.4774776,3.3305998e-08,0.8426724672317505
253,-7.4674673,3.4082596e-08,0.7481741905212402
254,-7.4574575,3.4877267e-08,0.6860619783401489
255,-7.447448,3.5690466e-08,0.6762353181838989
256,-7.4374375,3.6522664e-08,0.8109478950500488
257,-7.4274273,3.737427e-08,0.7155153751373291
258,-7.4174175,3.8245688e-08,0.7568165063858032
259,-7.4074078,3.9137426e-08,0.7026485204696655
260,-7.3973975,4.0049997e-08,0.8139040470123291
261,-7.3873873,4.0983846e-08,0.688971757888794
262,-7.3773775,4.1939426e-08,0.6783654093742371
263,-7.3673677,4.2917286e-08,0.7341866493225098
264,-7.3573575,4.3917993e-08,0.8808593153953552
265,-7.3473473,4.4942034e-08,0.6845298409461975
266,-7.3373375,4.5989903e-08,0.6996862888336182
267,-7.3273277,4.7062205e-08,0.7174214720726013
268,-7.3173175,4.815956e-08,0.6415297985076904
269,-7.3073072,4.92825e-08,0.7285370230674744
270,-7.2972975,5.0431574e-08,0.7532151937484741
271,-7.2872877,5.1607437e-08,0.6009478569030762
272,-7.2772775,5.2810773e-08,0.626629650592804
273,-7.267267,5.4042168e-08,0.7160681486129761
274,-7.2572575,5.5302216e-08,0.6568235754966736
275,-7.2472477,5.659164e-08,0.8427473306655884
276,-7.2372375,5.7911198e-08,0.6910833120346069
277,-7.227227,5.926152e-08,0.6811994314193726
278,-7.2172174,6.064326e-08,0.7607346773147583
279,-7.207207,6.205729e-08,0.7638561129570007
280,-7.197197,6.350429e-08,0.6617852449417114
281,-7.187187,6.498495e-08,0.6010354161262512
282,-7.1771774,6.650014e-08,0.703592836856842
283,-7.167167,6.805073e-08,0.6995770931243896
284,-7.157157,6.963748e-08,0.6588786840438843
285,-7.147147,7.126115e-08,0.70628821849823
286,-7.1371374,7.2922674e-08,0.6275310516357422
287,-7.127127,7.4623024e-08,0.7919795513153076
288,-7.117117,7.6363015e-08,0.6517866253852844
289,-7.107107,7.814349e-08,0.7791224718093872
290,-7.0970974,7.996549e-08,0.7598421573638916
291,-7.087087,8.183005e-08,0.689876139163971
292,-7.077077,8.3738094e-08,0.7891747355461121
293,-7.067067,8.569054e-08,0.7028099298477173
294,-7.0570574,8.76885e-08,0.9168003797531128
295,-7.047047,8.973314e-08,0.7607057094573975
296,-7.037037,9.1825456e-08,0.8983196020126343
297,-7.027027,9.396646e-08,0.7136472463607788
298,-7.0170174,9.6157386e-08,0.6815522909164429
299,-7.007007,9.83995e-08,0.7306841611862183
300,-6.996997,1.0069389e-07,0.7737790942192078
301,-6.986987,1.0304167e-07,0.758751630783081
302,-6.9769773,1.0544419e-07,0.6941514015197754
303,-6.966967,1.0790284e-07,0.8027937412261963
304,-6.956957,1.1041883e-07,0.6854188442230225
305,-6.946947,1.12993355e-07,0.613361120223999
306,-6.9369373,1.15627905e-07,0.6249710321426392
307,-6.926927,1.1832402e-07,0.579987645149231
308,-6.916917,1.2108299e-07,0.7409130334854126
309,-6.906907,1.2390616e-07,0.7864463329315186
310,-6.8968973,1.2679516e-07,0.7141072750091553
311,-6.886887,1.2975165e-07,0.7121081352233887
312,-6.876877,1.327771e-07,0.7650023698806763
313,-6.866867,1.3587292e-07,0.6913073062896729
314,-6.8568573,1.3904094e-07,0.7227326035499573
315,-6.846847,1.4228297e-07,0.7250456809997559
316,-6.836837,1.4560061e-07,0.6773372292518616
317,-6.826827,1.4899543e-07,0.6646923422813416
318,-6.8168173,1.5246941e-07,0.7429693937301636
319,-6.806807,1.5602456e-07,0.8794598579406738
320,-6.796797,1.596626e-07,0.8002033233642578
321,-6.786787,1.633853e-07,0.7932769656181335
322,-6.776777,1.6719497e-07,0.6608558893203735
323,-6.7667665,1.7109348e-07,0.7201839685440063
324,-6.756757,1.7508269e-07,0.7862012386322021
325,-6.746747,1.7916493e-07,0.9075987339019775
326,-6.736737,1.8334254e-07,0.7747266888618469
327,-6.7267265,1.8761756e-07,0.6095273494720459
328,-6.716717,1.9199204e-07,0.7143474817276001
329,-6.706707,1.9646853e-07,0.7696139216423035
330,-6.6966968,2.0104962e-07,0.7391641139984131
331,-6.6866865,2.057375e-07,0.7784136533737183
332,-6.6766768,2.105345e-07,0.7565209865570068
333,-6.666667,2.1544331e-07,0.7397891283035278
334,-6.6566567,2.2046683e-07,0.7000343203544617
335,-6.6466465,2.2560748e-07,0.8080039024353027
336,-6.6366367,2.3086774e-07,0.7604211568832397
337,-6.626627,2.3625066e-07,0.6612218022346497
338,-6.6166167,2.4175935e-07,0.5760056972503662
339,-6.6066065,2.4739649e-07,0.6341531872749329
340,-6.5965967,2.5316479e-07,0.7048869132995605
341,-6.586587,2.5906758e-07,0.6096835136413574
342,-6.5765767,2.6510827e-07,0.6952727437019348
343,-6.5665665,2.7128985e-07,0.7429670095443726
344,-6.5565567,2.7761524e-07,0.7458881735801697
345,-6.546547,2.8408812e-07,0.7261171340942383
346,-6.5365367,2.9071222e-07,0.7542070746421814
347,-6.5265265,2.974908e-07,0.7147252559661865
348,-6.5165167,3.044271e-07,0.7522451281547546
349,-6.506507,3.1152513e-07,0.7563673257827759
350,-6.4964967,3.18789e-07,0.7387933731079102
351,-6.4864864,3.2622225e-07,0.6649103164672852
352,-6.4764767,3.3382844e-07,0.8395926356315613
353,-6.466467,3.4161198e-07,0.8217835426330566
354,-6.4564567,3.495774e-07,0.7280492782592773
355,-6.4464464,3.5772854e-07,0.6595630645751953
356,-6.4364367,3.6606934e-07,0.6953155398368835
357,-6.426427,3.746046e-07,0.7720370888710022
358,-6.4164166,3.833393e-07,0.7461403608322144
359,-6.4064064,3.9227768e-07,0.67918860912323
360,-6.3963966,4.0142402e-07,0.6549334526062012
361,-6.386387,4.1078363e-07,0.7138042449951172
362,-6.3763766,4.203619e-07,0.7607522010803223
363,-6.3663664,4.3016357e-07,0.5592740774154663
364,-6.3563566,4.4019325e-07,0.7569637298583984
365,-6.3463464,4.504573e-07,0.7378323078155518
366,-6.336336,4.6096065e-07,0.6690447330474854
367,-6.3263264,4.7170843e-07,0.7522925138473511
368,-6.3163166,4.8270675e-07,0.6424480080604553
369,-6.3063064,4.939621e-07,0.8618572950363159
370,-6.296296,5.054799e-07,0.8629977703094482
371,-6.2862864,5.172657e-07,0.5952569246292114
372,-6.2762766,5.293262e-07,0.7847725749015808
373,-6.2662663,5.416686e-07,0.7980941534042358
374,-6.256256,5.5429877e-07,0.6654171943664551
375,-6.2462463,5.672228e-07,0.8020398020744324
376,-6.2362366,5.8044816e-07,0.640853762626648
377,-6.2262263,5.939825e-07,0.7692267298698425
378,-6.216216,6.078325e-07,0.6532955765724182
379,-6.2062063,6.2200473e-07,0.6925339698791504
380,-6.1961966,6.3650737e-07,0.7650405168533325
381,-6.1861863,6.513489e-07,0.7061028480529785
382,-6.176176,6.665365e-07,0.6402515769004822
383,-6.1661663,6.820774e-07,0.6993257999420166
384,-6.1561565,6.979808e-07,0.6895678043365479
385,-6.1461463,7.142557e-07,0.7443958520889282
386,-6.136136,7.309101e-07,0.6547644734382629
387,-6.1261263,7.4795196e-07,0.7940489649772644
388,-6.1161165,7.6539123e-07,0.6679520606994629
389,-6.1061063,7.8323797e-07,0.6013407111167908
390,-6.096096,8.015008e-07,0.8501595854759216
391,-6.0860863,8.201886e-07,0.7955207824707031
392,-6.0760765,8.393121e-07,0.7226399183273315
393,-6.0660663,8.5888246e-07,0.7901474833488464
394,-6.056056,8.7890913e-07,0.6624916195869446
395,-6.0460463,8.9940175e-07,0.6702611446380615
396,-6.0360365,9.2037226e-07,0.6319290399551392
397,-6.0260262,9.418327e-07,0.6560127139091492
398,-6.016016,9.637935e-07,0.723931074142456
399,-6.0060062,9.862653e-07,0.62455815076828
400,-5.995996,1.0092622e-06,0.7036054134368896
401,-5.985986,1.0327941e-06,0.8152503967285156
402,-5.975976,1.0568759e-06,0.7244734168052673
403,-5.965966,1.081518e-06,0.6663650274276733
404,-5.955956,1.1067359e-06,0.8057347536087036
405,-5.945946,1.1325407e-06,0.5980331897735596
406,-5.935936,1.1589482e-06,0.662132978439331
407,-5.925926,1.1859703e-06,0.763594388961792
408,-5.915916,1.2136237e-06,0.7600070834159851
409,-5.905906,1.2419205e-06,0.7220546007156372
410,-5.895896,1.2708786e-06,0.8736441135406494
411,-5.885886,1.3005103e-06,0.6701664328575134
412,-5.875876,1.3308345e-06,0.890807032585144
413,-5.865866,1.3618643e-06,0.8751838207244873
414,-5.855856,1.393619e-06,0.7532568573951721
415,-5.845846,1.4261126e-06,0.8140324354171753
416,-5.835836,1.4593654e-06,0.6688069701194763
417,-5.825826,1.493392e-06,0.7386873960494995
418,-5.815816,1.5282136e-06,0.8187230229377747
419,-5.805806,1.5638454e-06,0.6842642426490784
420,-5.795796,1.6003098e-06,0.7742184996604919
421,-5.785786,1.6376227e-06,0.7826285362243652
422,-5.775776,1.6758073e-06,0.6741034984588623
423,-5.765766,1.7148805e-06,0.6289838552474976
424,-5.755756,1.7548666e-06,0.7410471439361572
425,-5.745746,1.7957831e-06,0.6687586307525635
426,-5.735736,1.8376555e-06,0.7283734679222107
427,-5.7257257,1.8805043e-06,0.7916197776794434
428,-5.715716,1.9243503e-06,0.7156562805175781
429,-5.7057056,1.9692206e-06,0.7329264879226685
430,-5.695696,2.015135e-06,0.7198178768157959
431,-5.6856856,2.0621221e-06,0.5967229604721069
432,-5.675676,2.1102026e-06,0.8851810693740845
433,-5.6656656,2.1594064e-06,0.7043009996414185
434,-5.655656,2.2097552e-06,0.7292624711990356
435,-5.6456456,2.2612803e-06,0.7377674579620361
436,-5.635636,2.3140042e-06,0.6755288243293762
437,-5.6256256,2.3679602e-06,0.7551195621490479
438,-5.615616,2.4231715e-06,0.563645601272583
439,-5.6056056,2.479673e-06,0.7674090266227722
440,-5.595596,2.537489e-06,0.6790740489959717
441,-5.5855856,2.596656e-06,0.7147102355957031
442,-5.575576,2.6571995e-06,0.7558902502059937
443,-5.5655656,2.719158e-06,0.7020692825317383
444,-5.555556,2.7825577e-06,0.7284350395202637
445,-5.5455456,2.847439e-06,0.7300161123275757
446,-5.535536,2.9138298e-06,0.5965719223022461
447,-5.5255256,2.981772e-06,0.8331187963485718
448,-5.515516,3.051295e-06,0.6764335632324219
449,-5.5055056,3.1224424e-06,0.7015762329101562
450,-5.495496,3.1952452e-06,0.6452654600143433
451,-5.4854856,3.2697492e-06,0.7101538181304932
452,-5.475476,3.3459867e-06,0.7983717918395996
453,-5.4654655,3.4240054e-06,0.694087028503418
454,-5.455456,3.5038397e-06,0.7685980200767517
455,-5.4454455,3.5855392e-06,0.7467634677886963
456,-5.435436,3.6691395e-06,0.6371424198150635
457,-5.4254255,3.7546934e-06,0.7387107610702515
458,-5.415416,3.8422377e-06,0.7389605045318604
459,-5.4054055,3.931828e-06,0.7719655632972717
460,-5.3953958,4.0235022e-06,0.726851761341095
461,-5.3853855,4.117319e-06,0.620742917060852
462,-5.3753757,4.2133183e-06,0.5804953575134277
463,-5.3653655,4.3115606e-06,0.6443119049072266
464,-5.3553557,4.412089e-06,0.728102445602417
465,-5.3453455,4.5149663e-06,0.6415168046951294
466,-5.3353357,4.620237e-06,0.6510778665542603
467,-5.3253255,4.7279677e-06,0.7810713052749634
468,-5.3153157,4.8382053e-06,0.8216735124588013
469,-5.3053055,4.951018e-06,0.7088662385940552
470,-5.2952952,5.0664617e-06,0.735729455947876
471,-5.2852855,5.1845914e-06,0.5978604555130005
472,-5.275275,5.305481e-06,0.7950928211212158
473,-5.2652655,5.4291836e-06,0.7666764259338379
474,-5.255255,5.5557766e-06,0.7487006187438965
475,-5.2452455,5.685315e-06,0.8080192804336548
476,-5.235235,5.8178803e-06,0.9031334519386292
477,-5.2252254,5.95353e-06,0.8118294477462769
478,-5.215215,6.0923494e-06,0.7965359687805176
479,-5.2052054,6.2343984e-06,0.7851753234863281
480,-5.195195,6.3797665e-06,0.6199063062667847
481,-5.1851854,6.5285176e-06,0.7459205985069275
482,-5.175175,6.680744e-06,0.6506227254867554
483,-5.1651654,6.836512e-06,0.7278385162353516
484,-5.155155,6.9959196e-06,0.7266317009925842
485,-5.1451454,7.1590366e-06,0.8527542948722839
486,-5.135135,7.325965e-06,0.6699353456497192
487,-5.1251254,7.496777e-06,0.6581305861473083
488,-5.115115,7.6715805e-06,0.8210676908493042
489,-5.1051054,7.850451e-06,0.679092288017273
490,-5.095095,8.033501e-06,0.6357564926147461
491,-5.0850854,8.22081e-06,0.635174572467804
492,-5.075075,8.412496e-06,0.64764404296875
493,-5.0650654,8.608641e-06,0.6847385168075562
494,-5.055055,8.80937e-06,0.6724509000778198
495,-5.0450454,9.01477e-06,0.7996410727500916
496,-5.035035,9.224968e-06,0.7220131158828735
