,lres,lrs,loss
497,-5.0250254,9.4400575e-06,0.6545045375823975
498,-5.015015,9.6601725e-06,0.777817964553833
499,-5.0050054,9.885409e-06,0.7607124447822571
500,-4.9949946,1.0115919e-05,0.7039780616760254
501,-4.984985,1.0351782e-05,0.7426263093948364
502,-4.9749746,1.0593156e-05,0.7442368268966675
503,-4.964965,1.0840146e-05,0.607134222984314
504,-4.9549546,1.1092907e-05,0.7031917572021484
505,-4.944945,1.135155e-05,0.6687259674072266
506,-4.9349346,1.1616235e-05,0.7057202458381653
507,-4.924925,1.1887079e-05,0.6378969550132751
508,-4.9149146,1.21642515e-05,0.7736987471580505
509,-4.904905,1.2447873e-05,0.7101441621780396
510,-4.8948946,1.2738122e-05,0.7192078828811646
511,-4.884885,1.3035124e-05,0.6621342897415161
512,-4.8748746,1.3339066e-05,0.6939549446105957
513,-4.864865,1.3650079e-05,0.7022010087966919
514,-4.8548546,1.396836e-05,0.7974523305892944
515,-4.844845,1.4294046e-05,0.6944238543510437
516,-4.8348346,1.4627342e-05,0.7029155492782593
517,-4.824825,1.4968394e-05,0.7477909326553345
518,-4.8148146,1.5317413e-05,0.7252658605575562
519,-4.804805,1.5674554e-05,0.7236018180847168
520,-4.7947946,1.604004e-05,0.654509425163269
521,-4.784785,1.641403e-05,0.6242519617080688
522,-4.7747746,1.6796757e-05,0.7230406999588013
523,-4.764765,1.7188391e-05,0.6617482900619507
524,-4.7547545,1.7589175e-05,0.6705530881881714
525,-4.744745,1.7999284e-05,0.684728741645813
526,-4.7347345,1.8418976e-05,0.6181176900863647
527,-4.724725,1.8848432e-05,0.7057090401649475
528,-4.7147145,1.9287923e-05,0.7819421291351318
529,-4.7047048,1.9737641e-05,0.8140389323234558
530,-4.6946945,2.0197866e-05,0.7269818782806396
531,-4.6846843,2.0668822e-05,0.6613917350769043
532,-4.6746745,2.1150736e-05,0.6632146835327148
533,-4.6646643,2.1643911e-05,0.7052216529846191
534,-4.6546545,2.214856e-05,0.8517999649047852
535,-4.6446443,2.2665e-05,0.6793477535247803
536,-4.6346345,2.3193457e-05,0.7466902732849121
537,-4.6246243,2.3734263e-05,0.6784204244613647
538,-4.6146145,2.428765e-05,0.7385477423667908
539,-4.6046042,2.4853969e-05,0.7162129878997803
540,-4.5945945,2.5433465e-05,0.6341017484664917
541,-4.584584,2.60265e-05,0.6630451679229736
542,-4.5745745,2.6633334e-05,0.6992579698562622
543,-4.564564,2.7254346e-05,0.6252129077911377
544,-4.5545545,2.788981e-05,0.7468608617782593
545,-4.544544,2.8540118e-05,0.7986232042312622
546,-4.5345345,2.9205561e-05,0.6502043008804321
547,-4.524524,2.988655e-05,0.6785596609115601
548,-4.5145144,3.0583386e-05,0.6499035358428955
549,-4.504504,3.1296502e-05,0.6466001272201538
550,-4.4944944,3.202621e-05,0.6861438751220703
551,-4.484484,3.277297e-05,0.7231841683387756
552,-4.4744744,3.3537104e-05,0.6394567489624023
553,-4.464464,3.4319095e-05,0.7241743803024292
554,-4.4544544,3.511928e-05,0.6631354093551636
555,-4.444444,3.593816e-05,0.7046595811843872
556,-4.4344344,3.677609e-05,0.6628618240356445
557,-4.424424,3.7633607e-05,0.6691284775733948
558,-4.4144144,3.8511072e-05,0.5917588472366333
559,-4.404404,3.940904e-05,0.7051894068717957
560,-4.3943944,4.03279e-05,0.6564978361129761
561,-4.384384,4.126823e-05,0.5964653491973877
562,-4.3743744,4.223044e-05,0.6715354323387146
563,-4.364364,4.3215132e-05,0.5996768474578857
564,-4.3543544,4.4222736e-05,0.6913889050483704
565,-4.344344,4.5253884e-05,0.7003827095031738
566,-4.3343344,4.6309025e-05,0.6381006836891174
567,-4.324324,4.7388818e-05,0.7386232614517212
568,-4.3143144,4.8493734e-05,0.6559170484542847
569,-4.304304,4.962447e-05,0.6845377087593079
570,-4.2942944,5.0781513e-05,0.6377289295196533
571,-4.284284,5.196559e-05,0.6605557799339294
572,-4.2742743,5.3177224e-05,0.7362263202667236
573,-4.264264,5.4417163e-05,0.689434289932251
574,-4.254254,5.5686014e-05,0.6575019359588623
575,-4.244244,5.698439e-05,0.6389944553375244
576,-4.234234,5.83131e-05,0.621046245098114
577,-4.224224,5.967273e-05,0.706531286239624
578,-4.214214,6.106413e-05,0.7178230285644531
579,-4.204204,6.2487896e-05,0.6630719900131226
580,-4.194194,6.3944935e-05,0.6968185901641846
581,-4.184184,6.5435874e-05,0.6407341957092285
582,-4.174174,6.696166e-05,0.6627547740936279
583,-4.164164,6.852293e-05,0.7093758583068848
584,-4.154154,7.012069e-05,0.6772903800010681
585,-4.144144,7.1755625e-05,0.6535742282867432
586,-4.134134,7.342876e-05,0.6950641870498657
587,-4.124124,7.514082e-05,0.7202943563461304
588,-4.114114,7.6892895e-05,0.6561216711997986
589,-4.104104,7.868573e-05,0.6978557109832764
590,-4.094094,8.0520455e-05,0.6411865949630737
591,-4.084084,8.239787e-05,0.6463466882705688
592,-4.074074,8.4319145e-05,0.6827007532119751
593,-4.064064,8.628513e-05,0.7128899097442627
594,-4.054054,8.8297056e-05,0.6981868743896484
595,-4.044044,9.035579e-05,0.715068519115448
596,-4.034034,9.246263e-05,0.62639981508255
597,-4.024024,9.461849e-05,0.655247688293457
598,-4.014014,9.682472e-05,0.6849865317344666
599,-4.004004,9.908228e-05,0.6866379976272583
600,-3.9939938,0.000101392594,0.6677621603012085
601,-3.9839838,0.00010375672,0.6297017335891724
602,-3.9739738,0.000106175976,0.6662395000457764
603,-3.9639637,0.000108651635,0.6461327075958252
604,-3.9539537,0.000111185014,0.6152690649032593
605,-3.9439437,0.00011377747,0.6587393879890442
606,-3.9339337,0.00011643037,0.6885329484939575
607,-3.9239237,0.00011914512,0.6827164888381958
608,-3.9139137,0.00012192318,0.6774744987487793
609,-3.9039037,0.00012476601,0.6587263345718384
610,-3.8938937,0.00012767513,0.6428912878036499
611,-3.8838837,0.00013065207,0.6615301370620728
612,-3.8738737,0.00013369843,0.6487876176834106
613,-3.8638637,0.00013681581,0.6702643036842346
614,-3.8538537,0.00014000588,0.6846230030059814
615,-3.8438437,0.00014327034,0.6147791147232056
616,-3.8338337,0.00014661091,0.6983218193054199
617,-3.8238237,0.00015002937,0.6666113138198853
618,-3.8138137,0.00015352755,0.6460004448890686
619,-3.8038037,0.00015710728,0.6285724639892578
620,-3.7937937,0.00016077049,0.629174530506134
621,-3.7837837,0.0001645191,0.7154446840286255
622,-3.7737737,0.00016835512,0.6864356994628906
623,-3.7637637,0.00017228059,0.6537426114082336
624,-3.7537537,0.00017629757,0.6869120597839355
625,-3.7437437,0.00018040823,0.7117236256599426
626,-3.7337337,0.00018461474,0.679425835609436
627,-3.7237236,0.00018891931,0.6343721151351929
628,-3.7137136,0.00019332426,0.6428819894790649
629,-3.7037036,0.00019783192,0.7163875699043274
630,-3.6936936,0.00020244467,0.6812669634819031
631,-3.6836836,0.000207165,0.651738166809082
632,-3.6736736,0.00021199537,0.6477059721946716
633,-3.6636636,0.00021693837,0.6204997301101685
634,-3.6536536,0.00022199663,0.5899052619934082
635,-3.6436436,0.00022717283,0.7012172341346741
636,-3.6336336,0.00023246971,0.6432681679725647
637,-3.6236234,0.00023789024,0.5997337698936462
638,-3.6136134,0.00024343703,0.6643080711364746
639,-3.6036034,0.00024911313,0.6796472668647766
640,-3.5935934,0.00025492162,0.6701880693435669
641,-3.5835834,0.0002608655,0.6523259282112122
642,-3.5735734,0.000266948,0.7086664438247681
643,-3.5635633,0.0002731723,0.6051466464996338
644,-3.5535533,0.00027954174,0.58504319190979
645,-3.5435433,0.0002860597,0.725222110748291
646,-3.5335333,0.00029272962,0.6718593239784241
647,-3.5235233,0.00029955507,0.6407824754714966
648,-3.5135133,0.00030653967,0.7010101675987244
649,-3.5035033,0.0003136871,0.6708183884620667
650,-3.4934933,0.00032100122,0.7056856751441956
651,-3.4834833,0.00032848585,0.6613988280296326
652,-3.4734733,0.00033614502,0.6798206567764282
653,-3.4634633,0.00034398277,0.6944023966789246
654,-3.4534533,0.00035200326,0.5434883832931519
655,-3.4434433,0.00036021078,0.6605160236358643
656,-3.4334333,0.00036860965,0.6909466981887817
657,-3.4234233,0.00037720436,0.7648807168006897
658,-3.4134133,0.00038599948,0.6473962068557739
659,-3.4034033,0.00039499966,0.5777503848075867
660,-3.3933933,0.00040420968,0.6233368515968323
661,-3.3833833,0.00041363447,0.578126847743988
662,-3.3733733,0.000423279,0.7093832492828369
663,-3.3633633,0.0004331484,0.6443740129470825
664,-3.3533533,0.00044324796,0.6389100551605225
665,-3.3433433,0.00045358296,0.6438033580780029
666,-3.3333333,0.00046415898,0.6610140204429626
667,-3.3233232,0.00047498156,0.6152782440185547
668,-3.3133132,0.0004860565,0.7116042375564575
669,-3.3033032,0.00049738964,0.7177756428718567
670,-3.2932932,0.0005089871,0.629104733467102
671,-3.2832832,0.0005208549,0.5977984070777893
672,-3.2732732,0.00053299946,0.6658434271812439
673,-3.2632632,0.0005454272,0.591328501701355
674,-3.2532532,0.00055814465,0.6895686388015747
675,-3.2432432,0.00057115866,0.6311866044998169
676,-3.2332332,0.00058447616,0.6461510062217712
677,-3.2232232,0.0005981041,0.7107239961624146
678,-3.2132132,0.00061204983,0.6655038595199585
679,-3.2032032,0.0006263208,0.6378666758537292
680,-3.193193,0.0006409247,0.627914547920227
681,-3.183183,0.0006558689,0.5946528315544128
682,-3.173173,0.0006711615,0.7245055437088013
683,-3.163163,0.0006868107,0.7097243666648865
684,-3.153153,0.0007028248,0.6729804277420044
685,-3.143143,0.0007192122,0.724341869354248
686,-3.133133,0.0007359818,0.6688985824584961
687,-3.123123,0.00075314235,0.6619173884391785
688,-3.113113,0.000770703,0.6265570521354675
689,-3.103103,0.0007886732,0.618864893913269
690,-3.093093,0.0008070623,0.6379185914993286
691,-3.083083,0.00082588027,0.6168684959411621
692,-3.073073,0.00084513694,0.6370627880096436
693,-3.063063,0.0008648426,0.7497418522834778
694,-3.053053,0.0008850078,0.6377802491188049
695,-3.043043,0.00090564316,0.6940768361091614
696,-3.033033,0.0009267596,0.6638969779014587
697,-3.023023,0.00094836846,0.5759740471839905
698,-3.013013,0.0009704812,0.7887475490570068
699,-3.003003,0.0009931094,0.6478484869003296
700,-2.9929929,0.0010162654,0.5769293308258057
701,-2.9829829,0.0010399611,0.62738037109375
702,-2.9729729,0.0010642095,0.6876929998397827
703,-2.9629629,0.0010890232,0.5803281664848328
704,-2.9529529,0.0011144155,0.7316626906394958
705,-2.9429429,0.0011403998,0.7112252712249756
706,-2.9329329,0.00116699,0.6534422039985657
707,-2.9229228,0.0011942002,0.5514980554580688
708,-2.9129128,0.0012220449,0.6402623653411865
709,-2.9029028,0.0012505387,0.6277691125869751
710,-2.8928928,0.001279697,0.667594850063324
711,-2.8828828,0.0013095351,0.5719813108444214
712,-2.8728728,0.001340069,0.5351310968399048
713,-2.8628628,0.0013713149,0.6581545472145081
714,-2.8528528,0.0014032891,0.7568964958190918
715,-2.8428428,0.0014360091,0.6671526432037354
716,-2.8328328,0.0014694919,0.6669139862060547
717,-2.8228228,0.0015037553,0.5872658491134644
718,-2.8128128,0.0015388178,0.6918604373931885
719,-2.8028028,0.0015746977,0.6811140179634094
720,-2.7927928,0.0016114142,0.613610029220581
721,-2.7827828,0.001648987,0.48075491189956665
722,-2.7727726,0.0016874366,0.5474416613578796
723,-2.7627625,0.0017267817,0.8225565552711487
724,-2.7527525,0.0017670444,0.683987557888031
725,-2.7427425,0.0018082458,0.5642576813697815
726,-2.7327325,0.0018504079,0.6015316247940063
727,-2.7227225,0.0018935531,0.7180970311164856
728,-2.7127125,0.0019377042,0.5972814559936523
729,-2.7027025,0.0019828847,0.6514211297035217
730,-2.6926925,0.0020291188,0.652995228767395
731,-2.6826825,0.002076431,0.7140990495681763
732,-2.6726725,0.0021248462,0.5854637622833252
733,-2.6626625,0.0021743902,0.5459762811660767
734,-2.6526525,0.0022250896,0.5663089752197266
735,-2.6426425,0.002276971,0.6415899991989136
736,-2.6326325,0.0023300622,0.5212045907974243
737,-2.6226225,0.0023843911,0.6643649935722351
738,-2.6126125,0.002439987,0.5211207270622253
739,-2.6026025,0.002496879,0.767585039138794
740,-2.5925925,0.0025550977,0.6118475198745728
741,-2.5825825,0.002614674,0.6265610456466675
742,-2.5725725,0.002675639,0.5881819128990173
743,-2.5625625,0.0027380257,0.4690861701965332
744,-2.5525525,0.0028018672,0.5113582015037537
745,-2.5425425,0.0028671972,0.5987553596496582
746,-2.5325325,0.0029340503,0.6903677582740784
747,-2.5225224,0.0030024622,0.617168664932251
748,-2.5125124,0.0030724693,0.6672542691230774
749,-2.5025024,0.0031441087,0.49047356843948364
750,-2.4924924,0.0032174184,0.9725281000137329
751,-2.4824824,0.0032924376,0.524814784526825
752,-2.4724724,0.003369206,0.8750168085098267
753,-2.4624624,0.0034477643,0.731802225112915
754,-2.4524524,0.0035281545,0.6778382062911987
755,-2.4424424,0.0036104189,0.5791970491409302
756,-2.4324324,0.0036946014,0.6534969806671143
757,-2.4224224,0.0037807468,0.55534428358078
758,-2.4124124,0.0038689007,0.6766766309738159
759,-2.4024024,0.0039591105,0.7627542018890381
760,-2.3923924,0.004051423,0.638446569442749
761,-2.3823824,0.0041458886,0.6180213689804077
762,-2.3723724,0.004242556,0.9172658920288086
763,-2.3623624,0.004341478,0.636961817741394
764,-2.3523524,0.0044427062,1.079441785812378
765,-2.3423421,0.0045462977,0.6426569223403931
766,-2.3323321,0.004652302,1.1868290901184082
767,-2.3223221,0.004760777,0.5895856022834778
768,-2.3123121,0.0048717824,0.8637139797210693
769,-2.3023021,0.0049853753,0.6781222820281982
770,-2.292292,0.0051016174,1.1856629848480225
771,-2.282282,0.0052205697,0.6618733406066895
772,-2.272272,0.0053422954,0.8843523859977722
773,-2.262262,0.0054668593,0.6389726400375366
774,-2.252252,0.0055943276,0.8848598003387451
775,-2.242242,0.005724768,0.6970433592796326
776,-2.232232,0.00585825,0.9113333225250244
777,-2.222222,0.0059948443,0.7313865423202515
778,-2.212212,0.0061346237,1.1819344758987427
779,-2.202202,0.006277662,0.7601077556610107
780,-2.192192,0.0064240354,0.7464026212692261
781,-2.182182,0.006573822,0.4877382516860962
782,-2.172172,0.006727101,1.1864889860153198
783,-2.162162,0.0068839537,0.5100705623626709
784,-2.152152,0.007044464,1.3546831607818604
785,-2.142142,0.0072087166,0.6173340082168579
786,-2.132132,0.007376799,1.1223278045654297
787,-2.122122,0.0075488007,0.7364210486412048
788,-2.112112,0.0077248127,1.1277852058410645
789,-2.102102,0.007904929,0.6460961103439331
790,-2.092092,0.008089244,0.8598304986953735
791,-2.082082,0.008277858,0.9189565777778625
792,-2.072072,0.008470869,1.0625698566436768
793,-2.062062,0.008668381,1.0620367527008057
794,-2.052052,0.008870497,1.6210229396820068
795,-2.042042,0.009077327,0.7969694137573242
796,-2.032032,0.009288979,1.2247509956359863
797,-2.022022,0.009505566,0.903400182723999
798,-2.012012,0.009727203,0.9171019196510315
799,-2.002002,0.009954008,0.8120327591896057
800,-1.9919919,0.010186104,1.4139177799224854
801,-1.9819819,0.010423609,0.9735162854194641
802,-1.9719719,0.010666652,1.4985966682434082
803,-1.9619619,0.010915361,1.0283787250518799
804,-1.9519519,0.01116987,1.4718176126480103
805,-1.9419419,0.011430314,1.0215787887573242
806,-1.9319319,0.011696829,0.6664729714393616
807,-1.9219218,0.011969559,0.9496569633483887
808,-1.9119118,0.012248648,1.3197287321090698
809,-1.9019018,0.012534244,1.0367107391357422
810,-1.8918918,0.0128264995,1.3768949508666992
811,-1.8818818,0.01312557,0.6617337465286255
812,-1.8718718,0.013431613,1.2000055313110352
813,-1.8618618,0.013744792,1.2499403953552246
814,-1.8518518,0.014065273,1.3703556060791016
815,-1.8418418,0.014393227,1.1582698822021484
816,-1.8318318,0.014728828,1.83366060256958
817,-1.8218218,0.0150722535,1.276014804840088
818,-1.8118117,0.015423691,2.3360395431518555
819,-1.8018017,0.01578332,1.174389123916626
820,-1.7917917,0.016151331,1.0091478824615479
821,-1.7817817,0.016527925,1.3653016090393066
822,-1.7717717,0.016913299,2.3651604652404785
823,-1.7617617,0.01730766,2.129854679107666
824,-1.7517517,0.017711215,2.124185562133789
825,-1.7417417,0.01812418,1.3077646493911743
826,-1.7317317,0.018546773,2.580348491668701
827,-1.7217216,0.01897922,2.2767281532287598
828,-1.7117116,0.01942175,2.179858446121216
829,-1.7017016,0.019874599,2.3421101570129395
830,-1.6916916,0.020338006,2.912612199783325
831,-1.6816816,0.020812217,1.5259532928466797
832,-1.6716716,0.021297488,2.6450657844543457
833,-1.6616616,0.021794071,2.0272488594055176
834,-1.6516516,0.022302235,1.791001558303833
835,-1.6416416,0.022822246,0.9727662205696106
836,-1.6316316,0.023354383,3.2070231437683105
837,-1.6216216,0.023898926,2.463322162628174
838,-1.6116116,0.024456168,1.8611416816711426
839,-1.6016016,0.025026402,2.667900323867798
840,-1.5915915,0.025609938,3.9502439498901367
841,-1.5815815,0.026207073,2.0792603492736816
842,-1.5715715,0.026818132,3.0446114540100098
843,-1.5615615,0.027443439,3.0508692264556885
844,-1.5515515,0.028083326,3.044468402862549
845,-1.5415415,0.028738132,2.121678590774536
846,-1.5315315,0.029408207,3.8931658267974854
847,-1.5215214,0.030093905,3.4046359062194824
848,-1.5115114,0.030795591,2.919750213623047
849,-1.5015014,0.03151364,3.168588399887085
850,-1.4914914,0.03224843,3.2142722606658936
851,-1.4814814,0.03300035,5.136385917663574
852,-1.4714714,0.033769805,2.902726888656616
853,-1.4614614,0.0345572,4.302877426147461
854,-1.4514514,0.03536296,3.900394916534424
855,-1.4414414,0.0361875,2.8824214935302734
856,-1.4314314,0.037031267,4.568299293518066
857,-1.4214214,0.03789471,5.994102478027344
858,-1.4114114,0.038778286,4.611326694488525
859,-1.4014014,0.039682463,4.083060264587402
860,-1.3913914,0.04060772,5.828378677368164
861,-1.3813813,0.041554563,3.4655580520629883
862,-1.3713713,0.042523474,3.830415725708008
863,-1.3613613,0.043514974,3.8872649669647217
864,-1.3513513,0.044529594,4.911141395568848
865,-1.3413413,0.04556787,4.630495071411133
866,-1.3313313,0.046630356,5.034777641296387
867,-1.3213212,0.047717616,4.021322727203369
868,-1.3113112,0.04883023,3.144540548324585
869,-1.3013012,0.049968783,5.2511138916015625
870,-1.2912912,0.051133882,3.9150333404541016
871,-1.2812812,0.052326147,5.359694957733154
872,-1.2712712,0.053546213,4.966728687286377
873,-1.2612612,0.05479473,5.630287170410156
874,-1.2512512,0.056072354,6.561216354370117
875,-1.2412412,0.057379767,6.6736907958984375
876,-1.2312312,0.058717668,7.722951412200928
877,-1.2212212,0.06008676,6.310227870941162
878,-1.2112112,0.06148778,7.459925651550293
879,-1.2012012,0.062921464,5.254969596862793
880,-1.1911912,0.06438857,4.765839099884033
881,-1.1811812,0.065889895,9.468515396118164
882,-1.1711711,0.06742624,5.920106887817383
883,-1.1611611,0.06899839,4.3963775634765625
884,-1.1511511,0.07060719,6.3758134841918945
885,-1.141141,0.07225351,10.183757781982422
886,-1.131131,0.07393821,9.214803695678711
887,-1.121121,0.075662196,7.030858039855957
888,-1.111111,0.07742638,9.530917167663574
889,-1.101101,0.079231694,10.993314743041992
890,-1.091091,0.08107911,6.953709602355957
891,-1.081081,0.08296959,11.480888366699219
892,-1.071071,0.08490416,8.098130226135254
893,-1.061061,0.086883835,9.328132629394531
894,-1.051051,0.08890966,10.175159454345703
895,-1.041041,0.090982735,11.469316482543945
896,-1.031031,0.09310414,10.22613525390625
897,-1.021021,0.09527501,14.563766479492188
898,-1.011011,0.097496495,9.187139511108398
899,-1.001001,0.09976978,9.70196533203125
900,-0.99099094,0.10209608,12.770533561706543
901,-0.98098093,0.10447661,13.114123344421387
902,-0.9709709,0.10691264,12.473502159118652
903,-0.9609609,0.10940548,13.33734130859375
904,-0.9509509,0.11195644,14.146198272705078
905,-0.9409409,0.11456688,13.294337272644043
906,-0.9309309,0.11723819,5.899297714233398
907,-0.9209209,0.119971775,12.344775199890137
908,-0.9109109,0.12276911,16.993379592895508
909,-0.90090084,0.12563168,14.895772933959961
910,-0.89089084,0.12856098,11.216880798339844
911,-0.88088083,0.13155858,18.952999114990234
912,-0.8708708,0.13462608,23.13071060180664
913,-0.8608608,0.1377651,15.170696258544922
914,-0.8508508,0.1409773,23.341968536376953
915,-0.8408408,0.1442644,14.710830688476562
916,-0.8308308,0.14762816,18.947635650634766
917,-0.8208208,0.15107034,18.48301124572754
918,-0.8108108,0.15459278,14.436430931091309
919,-0.8008008,0.15819734,15.272134780883789
920,-0.79079074,0.16188599,18.303129196166992
921,-0.78078073,0.16566062,19.6044921875
922,-0.7707707,0.16952325,19.559162139892578
923,-0.7607607,0.17347595,18.302682876586914
924,-0.7507507,0.17752081,21.64492416381836
925,-0.7407407,0.18165998,22.354694366455078
926,-0.7307307,0.18589568,27.698867797851562
927,-0.7207207,0.19023013,24.014244079589844
928,-0.7107107,0.19466564,20.255155563354492
929,-0.7007007,0.19920456,29.852947235107422
930,-0.69069064,0.20384936,29.61023712158203
931,-0.68068063,0.20860243,19.408031463623047
932,-0.6706706,0.21346633,25.399375915527344
933,-0.6606606,0.21844363,31.48788070678711
934,-0.6506506,0.22353698,22.645179748535156
935,-0.6406406,0.2287491,22.961931228637695
936,-0.6306306,0.23408274,27.482778549194336
937,-0.6206206,0.23954074,23.56197166442871
938,-0.6106106,0.24512601,34.291526794433594
939,-0.6006006,0.2508415,28.16175651550293
940,-0.5905906,0.25669026,29.068540573120117
941,-0.58058053,0.26267543,41.688053131103516
942,-0.5705705,0.26880014,28.651206970214844
943,-0.5605605,0.27506763,29.026763916015625
944,-0.5505505,0.28148127,33.54613494873047
945,-0.5405405,0.28804442,40.796669006347656
946,-0.5305305,0.29476064,22.399261474609375
947,-0.5205205,0.30163345,40.64234161376953
948,-0.5105105,0.3086665,26.103498458862305
949,-0.5005005,0.31586355,46.1171989440918
950,-0.49049047,0.32322842,39.204044342041016
951,-0.48048046,0.33076498,43.62581253051758
952,-0.47047046,0.33847728,44.622371673583984
953,-0.46046045,0.34636942,55.25392150878906
954,-0.45045042,0.3544456,44.48259735107422
955,-0.44044042,0.36271006,57.6065559387207
956,-0.4304304,0.37116718,18.76251792907715
957,-0.4204204,0.37982154,51.01188659667969
958,-0.4104104,0.3886777,37.17041015625
959,-0.4004004,0.3977403,52.628273010253906
960,-0.39039037,0.40701428,61.509307861328125
961,-0.38038036,0.41650444,68.12338256835938
962,-0.37037036,0.4262159,49.739891052246094
963,-0.36036035,0.4361538,39.985328674316406
964,-0.35035035,0.4463234,59.95387649536133
965,-0.34034032,0.45673016,55.008522033691406
966,-0.3303303,0.46737954,60.30043029785156
967,-0.3203203,0.4782772,29.646865844726562
968,-0.3103103,0.489429,35.92029571533203
969,-0.3003003,0.5008408,48.68663024902344
970,-0.29029027,0.5125187,56.15326690673828
971,-0.28028026,0.5244689,47.63092041015625
972,-0.27027026,0.5366977,69.80776977539062
973,-0.26026025,0.5492117,58.88642883300781
974,-0.25025025,0.5620174,50.973899841308594
975,-0.24024023,0.5751217,81.29702758789062
976,-0.23023023,0.58853155,77.06007385253906
977,-0.22022021,0.60225415,74.44599151611328
978,-0.2102102,0.61629665,57.20827102661133
979,-0.2002002,0.63066655,66.04568481445312
980,-0.19019018,0.64537156,59.33441925048828
981,-0.18018018,0.6604194,80.90812683105469
982,-0.17017016,0.67581815,58.68601989746094
983,-0.16016015,0.6915759,73.67404174804688
984,-0.15015015,0.7077011,105.87232971191406
985,-0.14014013,0.7242023,89.27943420410156
986,-0.13013013,0.74108815,98.65223693847656
987,-0.120120116,0.7583678,106.55572509765625
988,-0.110110104,0.7760503,88.99418640136719
989,-0.1001001,0.79414517,58.19548034667969
990,-0.09009009,0.81266195,82.58749389648438
991,-0.08008008,0.83161044,62.18877410888672
992,-0.070070066,0.8510007,119.008544921875
993,-0.060060058,0.8708432,108.24151611328125
994,-0.05005005,0.8911482,95.82965087890625
995,-0.04004004,0.91192675,117.75894165039062
996,-0.030030029,0.93318975,129.16192626953125
997,-0.02002002,0.95494854,69.39725494384766
998,-0.01001001,0.9772147,112.77180480957031
999,0.0,1.0,116.5068130493164
